filename,width,height,class,xmin,ymin,xmax,ymax
20__131.jpg,1280,720,20_,772,380,1170,590
200_20.jpg,1280,720,200,653,239,944,400
50_118.jpg,1280,720,50,779,309,950,457
100_98.jpg,1280,720,100,689,223,954,458
200__94.jpg,1280,720,200_,743,291,1179,590
500__33.jpg,1280,720,500_,580,198,990,349
500__27.jpg,1280,720,500_,712,116,942,340
200__80.jpg,1280,720,200_,688,336,1211,679
50__11.jpg,1280,720,50_,453,231,932,465
20__125.jpg,1280,720,20_,827,319,977,444
200_34.jpg,1280,720,200,473,290,917,508
50__39.jpg,1280,720,50_,587,312,910,453
50_124.jpg,1280,720,50,812,318,987,470
500_112.jpg,1280,720,500,184,105,1130,522
500_106.jpg,1280,720,500,459,180,960,402
20__119.jpg,1280,720,20_,579,231,792,431
50_130.jpg,1280,720,50,741,340,927,459
10_6.jpg,1280,720,10,431,203,820,414
200__57.jpg,1280,720,200_,734,262,1189,422
200__43.jpg,1280,720,200_,973,171,1167,404
50__141.jpg,1280,720,50_,480,297,796,480
1000_37.jpg,1280,720,1000,664,135,1078,298
100_67.jpg,1280,720,100,570,110,870,345
200_176.jpg,1280,720,200,709,307,879,406
1000_23.jpg,1280,720,1000,833,50,981,252
100_73.jpg,1280,720,100,676,209,824,314
200_162.jpg,1280,720,200,715,362,857,493
10__105.jpg,1280,720,10_,701,142,872,298
20__48.jpg,1280,720,20_,822,301,974,440
500_79.jpg,1280,720,500,697,148,926,343
10__111.jpg,1280,720,10_,788,206,952,300
500_51.jpg,1280,720,500,675,51,890,379
10__139.jpg,1280,720,10_,557,258,828,379
20__74.jpg,1280,720,20_,725,268,1045,431
100__88.jpg,1280,720,100_,592,253,825,468
500_45.jpg,1280,720,500,604,239,935,394
20__60.jpg,1280,720,20_,723,391,1028,476
100__63.jpg,1280,720,100_,440,245,673,500
10__33.jpg,1280,720,10_,638,148,931,319
100__77.jpg,1280,720,100_,581,233,754,378
10__27.jpg,1280,720,10_,606,114,833,279
1000_5.jpg,1280,720,1000,534,197,940,363
10_16.jpg,1280,720,10,586,162,882,343
50__1.jpg,1280,720,50_,545,293,740,408
500_92.jpg,1280,720,500,695,251,1030,492
10_112.jpg,1280,720,10,634,326,778,530
10_106.jpg,1280,720,10,686,240,833,374
500_86.jpg,1280,720,500,545,161,825,333
20_76.jpg,1280,720,20,736,360,1031,664
200__3.jpg,1280,720,200_,596,237,911,424
20_62.jpg,1280,720,20,595,379,900,530
1000__96.jpg,1280,720,1000_,681,192,968,399
1000__82.jpg,1280,720,1000_,821,190,1029,397
1000__69.jpg,1280,720,1000_,625,165,834,325
20_89.jpg,1280,720,20,778,241,989,375
1000__55.jpg,1280,720,1000_,542,128,727,465
1000__41.jpg,1280,720,1000_,690,273,1093,487
200__115.jpg,1280,720,200_,578,379,923,525
50_36.jpg,1280,720,50,676,334,1056,491
200__101.jpg,1280,720,200_,801,485,1085,720
50_22.jpg,1280,720,50,649,253,797,422
200__129.jpg,1280,720,200_,656,406,975,537
10__9.jpg,1280,720,10_,607,72,1170,364
10__8.jpg,1280,720,10_,654,84,1150,368
200__128.jpg,1280,720,200_,596,440,956,608
50_23.jpg,1280,720,50,653,252,827,424
200__100.jpg,1280,720,200_,857,456,1137,619
50_37.jpg,1280,720,50,667,319,1054,476
200__114.jpg,1280,720,200_,576,393,899,517
200_1.jpg,1280,720,200,605,242,837,343
1000__1.jpg,1280,720,1000_,502,179,772,351
1000__40.jpg,1280,720,1000_,525,315,965,488
20_88.jpg,1280,720,20,749,220,989,430
1000__54.jpg,1280,720,1000_,510,139,747,490
1000__68.jpg,1280,720,1000_,695,141,941,332
1000__83.jpg,1280,720,1000_,785,165,1000,346
100__132.jpg,1280,720,100_,608,275,785,455
1000__97.jpg,1280,720,1000_,665,312,1011,506
20_63.jpg,1280,720,20,545,335,872,512
200__2.jpg,1280,720,200_,643,269,898,426
20_77.jpg,1280,720,20,773,284,1135,635
10_107.jpg,1280,720,10,673,236,820,390
500_87.jpg,1280,720,500,598,224,812,382
500_93.jpg,1280,720,500,595,10,914,362
10_113.jpg,1280,720,10,634,308,794,484
1000_4.jpg,1280,720,1000,531,124,900,306
10__26.jpg,1280,720,10_,613,100,865,265
100__76.jpg,1280,720,100_,559,264,749,426
10_17.jpg,1280,720,10,636,179,889,336
10__32.jpg,1280,720,10_,634,147,918,316
100__62.jpg,1280,720,100_,438,281,709,519
100__89.jpg,1280,720,100_,634,220,823,381
20__61.jpg,1280,720,20_,694,259,1014,434
500_44.jpg,1280,720,500,444,293,731,576
20__75.jpg,1280,720,20_,725,303,1047,465
10__138.jpg,1280,720,10_,491,255,753,395
500_50.jpg,1280,720,500,760,135,984,360
10__110.jpg,1280,720,10_,815,165,956,307
500_78.jpg,1280,720,500,692,195,850,340
20__49.jpg,1280,720,20_,828,306,974,438
10__104.jpg,1280,720,10_,792,100,927,259
200_163.jpg,1280,720,200,714,411,841,501
100_72.jpg,1280,720,100,655,202,805,325
1000_22.jpg,1280,720,1000,777,52,973,257
200_177.jpg,1280,720,200,650,303,821,413
100_66.jpg,1280,720,100,596,162,875,339
1000_36.jpg,1280,720,1000,641,218,1052,416
200__42.jpg,1280,720,200_,912,171,1176,422
50__140.jpg,1280,720,50_,506,264,854,490
10_7.jpg,1280,720,10,394,201,840,432
200__56.jpg,1280,720,200_,747,237,1188,388
500_107.jpg,1280,720,500,398,181,952,441
50_131.jpg,1280,720,50,786,323,947,452
20__118.jpg,1280,720,20_,727,196,972,428
50_125.jpg,1280,720,50,822,329,1005,471
50__38.jpg,1280,720,50_,599,327,897,464
500_113.jpg,1280,720,500,101,75,1203,592
200__81.jpg,1280,720,200_,670,274,1178,704
500__26.jpg,1280,720,500_,715,114,971,344
200_35.jpg,1280,720,200,515,268,938,458
20__124.jpg,1280,720,20_,785,320,965,472
50__10.jpg,1280,720,50_,459,245,890,450
50_119.jpg,1280,720,50,771,309,949,457
200_21.jpg,1280,720,200,550,185,728,488
20__130.jpg,1280,720,20_,722,310,1041,517
500__32.jpg,1280,720,500_,560,209,953,383
200__95.jpg,1280,720,200_,705,300,1049,540
100_99.jpg,1280,720,100,559,168,1054,582
50__12.jpg,1280,720,50_,429,214,974,481
20__126.jpg,1280,720,20_,762,365,935,478
200_37.jpg,1280,720,200,528,240,915,351
500__24.jpg,1280,720,500_,649,105,965,318
200__83.jpg,1280,720,200_,594,222,979,520
200__97.jpg,1280,720,200_,778,416,994,572
500__30.jpg,1280,720,500_,852,91,956,240
20__132.jpg,1280,720,20_,841,352,1056,572
200_23.jpg,1280,720,200,614,216,940,379
50_133.jpg,1280,720,50,852,245,1034,412
500__18.jpg,1280,720,500_,572,125,852,335
500_105.jpg,1280,720,500,586,297,981,488
500_111.jpg,1280,720,500,300,142,1047,472
50_127.jpg,1280,720,50,875,374,1011,470
50__142.jpg,1280,720,50_,475,385,782,584
200__40.jpg,1280,720,200_,844,282,1176,533
200__54.jpg,1280,720,200_,731,256,1124,413
100_58.jpg,1280,720,100,499,162,750,437
200_149.jpg,1280,720,200,743,393,1043,566
10_5.jpg,1280,720,10,479,213,808,391
100_70.jpg,1280,720,100,701,217,915,411
1000_20.jpg,1280,720,1000,644,58,955,282
200_161.jpg,1280,720,200,738,351,908,507
200__68.jpg,1280,720,200_,727,349,1059,620
100_64.jpg,1280,720,100,588,216,854,382
1000_34.jpg,1280,720,1000,632,103,1087,337
200_175.jpg,1280,720,200,701,274,867,414
10__112.jpg,1280,720,10_,675,194,865,324
10__106.jpg,1280,720,10_,650,175,849,346
500_46.jpg,1280,720,500,606,181,964,337
20__63.jpg,1280,720,20_,685,300,1015,460
500_52.jpg,1280,720,500,585,225,908,375
20__77.jpg,1280,720,20_,813,372,1150,576
10_15.jpg,1280,720,10,634,190,868,332
50__2.jpg,1280,720,50_,518,278,736,409
10_139.jpg,1280,720,10,592,323,799,487
10__24.jpg,1280,720,10_,706,143,1013,306
100__74.jpg,1280,720,100_,667,300,901,524
1000_6.jpg,1280,720,1000,566,225,1013,441
10__30.jpg,1280,720,10_,629,117,798,268
100__60.jpg,1280,720,100_,518,385,886,562
20__88.jpg,1280,720,20_,715,397,1014,682
10_29.jpg,1280,720,10,583,178,854,307
500_85.jpg,1280,720,500,529,169,879,350
10_105.jpg,1280,720,10,757,235,901,372
100__48.jpg,1280,720,100_,598,258,992,442
10__18.jpg,1280,720,10_,611,94,946,291
10_111.jpg,1280,720,10,596,330,743,536
500_91.jpg,1280,720,500,726,183,936,357
20_61.jpg,1280,720,20,559,330,865,555
20_75.jpg,1280,720,20,738,351,1153,718
1000__81.jpg,1280,720,1000_,773,181,955,362
1000__95.jpg,1280,720,1000_,737,317,1034,579
20_49.jpg,1280,720,20,745,343,1150,475
1000__3.jpg,1280,720,1000_,457,169,806,352
1000__42.jpg,1280,720,1000_,688,230,1080,500
1000__56.jpg,1280,720,1000_,555,83,748,415
200_3.jpg,1280,720,200,630,194,944,349
